t,u,x
0,50,20.25
1,50,20.61
2,50,20.9
3,50,21.22
4,50,21.54
5,50,22.09
6,50,22.54
7,50,23.15
8,50,23.9
9,50,24.77
10,50,25.35
11,50,26.05
12,50,26.7
13,50,27.25
14,50,27.99
15,50,28.67
16,50,29.31
17,50,29.95
18,50,30.76
19,50,31.34
20,50,31.95
21,50,32.56
22,50,33.14
23,50,33.79
24,50,34.43
25,50,35.01
26,50,35.46
27,50,36.04
28,50,36.69
29,50,37.01
30,50,37.66
31,50,37.98
32,50,38.56
33,50,38.95
34,50,39.4
35,50,39.91
36,50,40.23
37,50,40.56
38,50,40.94
39,50,41.36
40,50,41.78
41,50,42.17
42,50,42.49
43,50,42.81
44,50,43.07
45,50,43.39
46,50,43.71
47,50,43.78
48,50,44.13
49,50,44.42
50,50,44.75
51,50,45.04
52,50,45.2
53,50,45.39
54,50,45.71
55,50,45.84
56,50,46.04
57,50,46.23
58,50,46.36
59,50,46.68
60,50,46.87
61,50,47.03
62,50,47.29
63,50,47.39
64,50,47.65
65,50,47.78
66,50,47.97
67,50,47.97
68,50,48.29
69,50,48.29
70,50,48.61
71,50,48.61
72,50,48.84
73,50,48.94
74,50,49.06
75,50,49.26
76,50,49.29
77,50,49.58
78,50,49.58
79,50,49.71
80,50,49.9
81,50,49.9
82,50,50
83,50,50.22
84,50,50.22
85,50,50.29
86,50,50.55
87,50,50.55
88,50,50.55
89,50,50.42
90,50,50.87
91,50,50.87
92,50,50.9
93,50,51.09
94,50,51.19
95,50,51.19
96,50,51.19
97,50,51.42
98,50,51.51
99,50,51.51
100,50,51.55
101,50,51.74
102,50,51.84
103,50,51.84
104,50,51.84
105,50,51.9
106,50,52.03
107,50,52.16
108,50,52.16
109,50,52.16
110,50,52.19
111,50,52.32
112,50,52.38
113,50,52.48
114,50,52.48
115,50,52.48
116,50,52.48
117,50,52.61
118,50,52.8
119,50,52.8
120,20,52.8
121,20,52.83
122,20,52.8
123,20,52.71
124,20,52.48
125,20,52.16
126,20,51.84
127,20,51.51
128,20,51.19
129,20,50.87
130,20,50.55
131,20,50
132,20,49.64
133,20,49.26
134,20,48.94
135,20,48.58
136,20,48.1
137,20,47.68
138,20,47.36
139,20,47.03
140,20,46.68
141,20,46.36
142,20,46.04
143,20,45.71
144,20,45.39
145,20,45.07
146,20,44.75
147,20,44.71
148,20,44.39
149,20,44.1
150,20,43.78
151,20,43.52
152,20,43.46
153,20,43.13
154,20,42.88
155,20,42.81
156,20,42.49
157,20,42.46
158,20,42.17
159,20,41.85
160,20,41.85
161,20,41.59
162,20,41.52
163,20,41.23
164,20,41.2
165,20,40.94
166,20,40.88
167,20,40.75
168,20,40.56
169,20,40.56
170,20,40.33
171,20,40.23
172,20,40.14
173,20,39.91
174,20,39.91
175,20,39.78
176,20,39.59
177,20,39.59
178,20,39.33
179,20,39.27
180,20,39.27
181,20,39.07
182,20,38.95
183,20,38.95
184,20,38.95
185,20,38.72
186,20,38.62
187,20,38.62
188,20,38.59
189,20,38.33
190,20,38.3
191,20,38.3
192,20,38.27
193,20,38.11
194,20,38.01
195,20,37.98
196,20,37.98
197,20,37.98
198,20,37.98
199,20,37.88
200,20,37.66
201,20,37.66
202,20,37.66
203,20,37.66
204,20,37.66
205,20,37.56
206,20,37.4
207,20,37.4
208,20,37.33
209,20,37.33
210,20,37.33
211,20,37.33
212,20,37.33
213,20,37.3
214,20,37.27
215,20,37.27
216,20,37.14
